In Race Comment_,Predicted Sentiment_,Score_
"made all, came clear final 2f, stayed on strongly, unchallenged",Positive,1.000
"made all, ridden clear from over 1f out, ran on well, readily",Positive,0.999
"held up towards rear, not fluent 4th, 4th halfway, 3rd 3 out, pushed along on inner to dispute 2 out, soon led, ridden after last, stayed on well",Positive,0.998
"held up in touch in rear, 5th 4 out, headway on outer to dispute approaching 2 out, pushed along and led before last, ridden after last, stayed on well",Positive,0.997
"raced in third, closed on leaders 2f out, ran on well and led inside final 110 yards, won going away",Positive,0.996
"raced centre, made all, increased tempo 3f out, clear when edged left approaching final furlong, ran on strongly, unchallenged",Positive,0.995
"towards rear, 7th halfway, 6th 3 1/2f out, took closer order approaching straight, 3rd 2f out, led narrowly over 1f out, ran on strongly final 100 yards, comfortably",Positive,0.995
"disputed, a little keen, led 2nd and made rest, 6 lengths lead halfway and further clear 4 out, well clear when not fluent last, kept on well, very easily",Positive,0.991
"held up in touch, jumped right 1st, 5th halfway, short of room on landing and checked 7th, pushed along in 4th when not fluent 2 out, went 2nd and challenged after last, stayed on well, just failed",Positive,0.991
"made all, shaken up 2f out, ridden over 1f out, kept on well",Positive,0.987
"shied left at start, tracked leader in 2nd, led or disputed from 2nd, slight mistake 3rd, pushed along and led before 2 out, ridden and drew clear run-in, stayed on well",Positive,0.987
"tracked leaders, bumped 1st and not fluent 2nd, 4th halfway, 2nd after 3 out, pushed along and led 2 out, 1.5 lengths lead when steadied last, ridden and strongly pressed run-in, stayed on well, all out",Positive,0.974
"rear of mid-division, 7th halfway, effort on outer 1 1/2f out, 6th final 100 yards, ran on closing stages to 3rd close home, nearest at finish",Positive,0.973
"mid-division, 6th halfway, 5th 7f out, stayed on in 4th inside final furlong, ran on in 2nd closing stages to lead final stride",Positive,0.963
"rear of mid-division, 8th halfway, took closer order over 4f out, headway on outer under 3f out, led over 2f out, asserted 1 1/2f out, clear inside final furlong, kept on well, easily",Positive,0.955
"held up towards rear, 6th when not fluent 3 out, pushed along in 4th before 2 out, ridden in 3rd before last, led run-in, kept on well, cosily",Positive,0.944
"chased leaders, switched left and went 2nd 3f out, led over 1f out, clear inside final furlong, stayed on well",Positive,0.940
"dwelt slightly, soon prominent, 4th halfway, took closer order under 2f out, stayed on to lead 1f out, driven out closing stages, reduced advantage close home",Positive,0.933
"held up in last pair, headway far side of group 2f out, led inside final furlong, ran on well",Positive,0.924
"tracked leaders, went 3rd going well halfway, soon 2nd, led inside final furlong, ran on well",Positive,0.908
"close up, pressed leader over 2f out, pushed along to lead rounding home turn, ridden over 1f out, kept on well",Positive,0.891
"held up towards rear, dropped to last just after halfway, still plenty to do when rallied to make headway home turn, ran on well final furlong, went fourth inside final 110 yards, kept on",Positive,0.889
"held up rear of mid-division, headway over 2f out, switched left over 1f out, soon led, ran on well inside final furlong",Positive,0.864
"missed break, raced in rear, 11th over 3f out, not much room between horses under 2f out, progress 1f out, kept on closing stages, never on terms",Positive,0.859
"held up in rear, came near side to make headway form over 2f out, ridden over 1f out, went third final 110 yards, ran on, just denied post",Positive,0.839
"midfield, chased leaders 2f out, briefly went third over 1f out, ridden final 110 yards, ran on",Positive,0.839
"soon raced in second, pushed along when pressed leader over 1f out, every chance before final 110 yards, ran on but always held by winner towards finish",Positive,0.839
"in touch in mid-division, switched right over 2f out, headway and hung left from over 1f out, led inside final furlong, ran on well",Positive,0.809
"held up in rear, outpaced 3f out, ridden out wide over 2f out, ran on same pace from over 1f out",Positive,0.803
"in touch, improved to 3rd halfway, closed over 2f out, improved to lead narrowly 1 1/2f out, kept on best under pressure closing stages",Positive,0.763
"dwelt, soon raced towards rear, headway in 8th halfway, effort and progress over 1f out, stayed on closing stages to 4th final stride, nearest at finish",Positive,0.763
"rear, 11th halfway, headway approaching straight, under pressure in 5th 1f out, kept on without threatening closing stages",Positive,0.763
"towards rear, some headway over 2f out, ridden over 1f out, outpaced by leading trio final 110 yards, ran on",Positive,0.731
"in touch with leaders, shaken up to close on leaders over 1f out, travelled well and led inside final 110 yards, won going away, promising",Positive,0.707
"prominent, raced wide early, soon raced in second, led over 1f out, faced sustained challenge final 110 yards, all out towards finish, just held on",Positive,0.699
"rear, 6th halfway, 5th under 3f out, headway in 3rd under 2f out, switched left over 1f out, closed final 100 yards, led closing stages, kept on best",Positive,0.699
"took keen hold, prominent on inner, shaken up over 2f out, switched right when ridden over 1f out, kept on and went second post",Positive,0.679
"rear, effort in 9th 3f out, progress under 2f out, 7th 1f out, kept on same pace to 6th close home",Positive,0.626
"held up in mid-division, headway over 1f out, ran on inside final furlong, always held",Positive,0.547
"prominent, 4th halfway, switched left over 2f out, improved to 3rd under 2f out, stayed on final furlong, never nearer",Positive,0.528
"close up, 4th 3 1/2f out, improved to 3rd 3f out, no impression on leader over 1f out, kept on in 2nd closing stages, not trouble winner",Positive,0.524
"in touch, improved to 3rd 3 1/2f out, 4th 3f out, no impression over 1f out, kept on closing stages to 3rd on line",Positive,0.524
"taken down early wearing hood, close up, pressed leader over 4f out, soon led, ridden along over 2f out, kept on but headed towards finish",Negative,0.485
"tracked leaders out wide, 3rd going well 3f out, went 2nd over 1f out, led final 110 yards, readily",Negative,0.479
"in touch towards rear, shaken up over 3f out, ridden along over 2f out, made steady headway from over 1f out, went third towards finish",Negative,0.469
"held up towards rear of mid-division, switched right and headway over 1f out, ran on inside final furlong, led close home",Negative,0.466
"steadied start, always towards rear",Negative,0.450
always towards rear,Negative,0.450
"slowly away, always behind, tailed off",Negative,0.450
"wore hood to post, dwelt start, always towards rear",Negative,0.450
"slowly into stride, held up in rear, always behind",Negative,0.450
"slowly into stride, always towards rear",Negative,0.450
"off the pace towards rear, pushed along before halfway, never on terms",Negative,0.446
"tracked leader, 2nd halfway, on terms over 4f out, led narrowly approaching straight, headed over 1f out, no chance with winner final 100 yards, kept on same pace",Negative,0.442
"prominent, soon tracked leader, closed halfway, led over 2f out, increased lead inside final furlong, kept on well",Negative,0.414
"prominent on outside, led after 1f, headed over 3f out, weakened over 1f out",Negative,0.401
"badly hampered start, well in rear, never able to recover",Negative,0.399
"held up in rear, headway near side of group over 1f out, ran on under pressure inside final furlong, not pace to challenge",Negative,0.386
"prominent on inside, pushed along over 2f out, weakened from over 1f out",Negative,0.383
"held up towards rear, headway over 2f out, soon hung left, stayed on from 1f out, went 2nd well inside final furlong, no impression on winner",Negative,0.373
"slowly away, held up towards rear, not much room over 2f out, kept on final 100 yards, never nearer",Negative,0.367
"tracked winner, ridden over 2f out, kept on in 2nd, no chance with winner",Negative,0.367
"slowly into stride, held up in rear, headway over 2f out, soon switched left, went 3rd over 1f out, no impression on winner, kept on",Negative,0.364
"held up in rear, not much room over 2f out, switched left and headway over 1f out, never on terms",Negative,0.349
"tracked leaders went 2nd over 2f out, ridden to lead 2f out, soon headed, rallied to lead again inside final furlong, stayed on well and in command towards finish",Negative,0.337
"soon led, headed over 4f out, lost place over 3f out, eased, tailed off",Negative,0.315
"raced in last trio inside, pushed along halfway, ridden over 1f out, kept on steadily towards finish, never going pace to threaten",Negative,0.312
"chased leaders inside, ridden over 1f out, ran on inside final furlong, led final strides",Negative,0.312
"held up rear of mid-division, some headway 3f out, modest 5th and well held over 1f out",Negative,0.307
"held up in rear on outside, wide final bend, well beaten from over 1f out",Negative,0.303
"chased leaders, ridden over 3f out, lost place over 2f out",Negative,0.298
"towards rear, dropped to last 12f out, good late headway out wide, never nearer",Negative,0.298
"outpaced in rear, pushed along halfway, went modest 5th over 1f out",Negative,0.298
"slowly into stride, held up in last pair, never involved",Negative,0.298
"steadied rear, never involved",Negative,0.298
never closer than mid-division,Negative,0.298
"chased leader until pushed along halfway, soon lost place",Negative,0.298
"wore hood to post, took keen hold, tracked leading pair, lost ground when ridden over 2f out, faded over 1f out",Negative,0.298
"held up in touch, effort and switched right over 1f out, ran on inside final furlong, went 2nd towards finish, just held",Negative,0.295
"led for 2f, tracked leader, led again 2f out, ridden over 1f out, headed final 110 yards, kept on same pace",Negative,0.261
"bumped start, chased leaders, lost place over 3f out, well beaten over 1f out,",Negative,0.257
"held up in mid-division, pushed along over 2f out, well beaten over 1f out",Negative,0.257
"held up towards rear of mid-division, well beaten over 1f out",Negative,0.257
"held up towards rear, well beaten over 1f out",Negative,0.257
"held up towards rear, headway from 3f out, ridden 1f out, wandered when led final 110 yards, soon asserted, won going away",Negative,0.249
"slowly into stride, held up off the pace towards rear, good headway out wide over 1f out, ran on under pressure inside final furlong, not quite pace to challenge",Negative,0.246
"prominent, pushed along over 2f out, soon ridden along, edged left inside final furlong, ran on",Negative,0.246
"steadied start, pulled hard towards rear, ran on far side of group inside final furlong, never going pace to get involved",Negative,0.246
"keen, chased leaders on inner, ridden along over 2f out, weakened over 1f out",Negative,0.244
"tracked leader near side rail, never on terms with main group in centre, weakened over 2f out",Negative,0.244
"tracked leader after 1f, led over 1f out, drew clear inside final furlong, easily",Negative,0.235
"held up in rear, smooth headway between horses 2f out, led over 1f out, ridden and pressed briefly inside final furlong, stayed on to assert final 110 yards, won going away",Negative,0.232
"dwelt slightly, soon rear of mid-division, switched right after 1f, 6th halfway, dropped to 8th over 3f out, progress over 1f out, improved to 5th final 150 yards, kept on same pace closing stages",Negative,0.232
"steadied and switched left start, always towards rear",Negative,0.221
"chased leader, pushed along over 2f out, not much room and lost place over 1f out",Negative,0.221
"towards rear, in touch in 7th when mistake and unseated rider 5th",Negative,0.221
"towards rear, switched right under 2f out, headway over 1f out, kept on final furlong, never on terms",Negative,0.203
"towards rear, slightly detached 3f out, moderate 10th under 2f out, kept on one pace over 1f out",Negative,0.191
"chased leaders out wide, ridden to lead inside final furlong, ran on and always doing enough",Negative,0.179
"in touch, 4th halfway, headway in 2nd under 3f out, led entering straight, headed over 2f out, no impression on leader 1 1/2f out, kept on same pace in moderate 2nd final 150 yards",Negative,0.176
"prominent, ridden over 2f out, led well inside final furlong, held on",Negative,0.173
"chased leaders on inner, not clear run when shaken up over 1f out, ridden and went second when in clear inside final furlong, kept on, not reach winner",Negative,0.165
"in touch, improved to lead narrowly entering straight, under pressure and headed 1f out, no impression on leader closing stages, kept on close home, held",Negative,0.165
"slowly into stride, mid-division, outpaced over 3f out, well beaten over 2f out",Negative,0.152
"in touch behind leaders, outpaced 4f out, well beaten over 2f out",Negative,0.152
"held up towards rear of mid-division, ridden over 2f out, well beaten over 1f out",Negative,0.152
"tracked leaders far side of group, weakened over 2f out",Negative,0.145
"rear of mid-division, 7th halfway, under pressure in 8th approaching straight, weakened under 2f out",Negative,0.145
"dwelt, raced in rear, progress in 8th 3f out, under pressure in 9th over 2f out, weakened 1 1/2f out",Negative,0.145
"bit awkward leaving stalls, raced in rear, 9th halfway, progress in 7th over 3f out, came wide entering straight, dropped to 9th 1f out, weakened in 8th closing stages",Negative,0.145
"dwelt slightly, raced in rear of mid-division, 4th halfway, dropped to 6th under 3f out, weakened over 1f out, moderate 5th close home",Negative,0.145
"close up, dropped to 5th halfway, lost place over 2f out, weakened over 1f out",Negative,0.145
"rear, 9th halfway, dropped to rear under 3f out, weakened over 2f out",Negative,0.145
"mid-division at best, not fluent 4th, moderate 5th halfway, not fluent 8th, pushed along after 3 out, weakened",Negative,0.145
"ran loose in paddock, started slowly and pushed along at times, off the pace and always towards rear",Negative,0.138
"made all, shaken up 2f out, ridden along over 1f out, faced sustained challenge inside final furlong, just prevailed",Negative,0.138
"tracked leader, 2nd halfway, took closer order under 3f out, led narrowly over 2f out, headed over 1f out, dropped to 3rd final 100 yards, one paced closing stages",Negative,0.138
"prominent early, tracked leaders, led over 2f out, clear inside final furlong, comfortably",Negative,0.129
"slowly into stride, early reminders in last pair, behind and struggling over 4f out, soon lost touch, tailed off",Negative,0.129
"slowly into stride, off the pace in mid-division, pushed along and struggling towards rear over 3f out",Negative,0.129
off the pace and always towards rear,Negative,0.129
off the pace and always towards rear,Negative,0.129
"slowly into stride and switched left start, held up in last pair, never involved",Negative,0.129
raced wide and never closer than mid-division,Negative,0.129
"restless and forced stall open, soon pulled up",Negative,0.129
"raced in rear in centre, headway near side of group over 1f out, went 3rd final strides, never any chance with very easy winner",Negative,0.129
"towards rear, 8th halfway, headway 2f out, improved to 5th over 1f out, kept on without threatening in 4th inside final furlong",Negative,0.118
"held up in rear, made good headway out wide over 4f out, went second over 3f out, pushed along over 2f out, soon ridden, lost second over 1f out, rallied strongly inside final furlong, led towards finish",Negative,0.111
"slowly into stride, soon chasing leaders, ridden over 2f out, went 2nd over 1f out, led inside final furlong, went clear and won easily int the end",Negative,0.111
"mid-division, well beaten final 3f",Negative,0.107
"held up in rear, well beaten final 3f",Negative,0.107
"fly leapt out of stalls and slow away, always in rear, well beaten over 1f out",Negative,0.107
"mounted in walkway, restless in stalls, held up in mid-division, smooth headway tracking leaders over 2f out, went 2nd 2f out, led going well approaching final furlong, clear soon after, always doing enough",Negative,0.107
"keen in last pair, never a factor",Negative,0.103
"slowly into stride, outpaced in rear, headway and hung left over 1f out, ran on inside final furlong, took never nearer 3rd post",Negative,0.102
"towards rear, shaken up 2f out, ridden and headway over 1f out, went third inside final furlong, ran on",Negative,0.102
"led, headed 2nd and tracked leader, disputed 9th, mistake and unseated rider next",Negative,0.096
"awkward leaving stalls and edged right, raced in rear, headway in 4th under 3f out, came wide entering straight, closed over 2f out, led narrowly over 1f out, headed closing stages, no impression on winner",Negative,0.095
"tracked winner in centre and 3rd overall, went 2nd over 2f out, no chance with very easy winner",Negative,0.090
"led at steady pace, headed halfway and tracked leader in 2nd after, ridden in 2nd 2f out, no impression over 1f out, stayed on to challenge inside final furlong and disputed final 100 yards, kept on well, led post",Negative,0.089
"slowly away, held up towards rear of mid-division, no impression final 3f, plugged on",Negative,0.088
"midfield on outer, pushed along over 2f out, no extra and faded over 1f out",Negative,0.088
"soon led, headed over 2f out, weakened from over 1f out",Negative,0.087
"led until over 2f out, weakened quickly",Negative,0.087
"took keen hold, in touch in mid-division, headway when not clear run over 1f out, kept on inside final furlong, went 2nd towards finish, no impression on winner",Negative,0.087
"tracked leader, soon led, reduced lead halfway, headed entering straight, lost place under 2f out, weakened over 1f out",Negative,0.087
"soon led, increased advantage after 3f, reduced lead under 3f out, headed over 2f out, lost place under 2f out, weakened in 5th over 1f out, dropped to moderate 6th close home",Negative,0.087
"held up towards rear, outpaced over 2f out, soon well beaten",Negative,0.085
"held up towards rear of mid-division, ridden over 3f out, hung left over 2f out, soon well beaten",Negative,0.085
"in rear, outpaced 4f out, driven 3f out, well beaten after",Negative,0.085
"mid-division, outpaced 3f out, weakened over 1f out",Negative,0.081
"chased leaders, ridden 3f out, weakened over 2f out",Negative,0.081
"tracked leaders, pushed along over 3f out, weakened soon after, tailed off",Negative,0.081
"dwelt, soon mid-division, 6th halfway, under pressure 2f out, weakened in moderate 6th over 1f out",Negative,0.081
"dwelt slightly, soon raced in mid-division, a little keen, 7th halfway, 8th over 4f out, dropped to 10th approaching straight, weakened over 2f out",Negative,0.081
"narrowly led early, pushed along 2f out, ridden when headed inside final 110 yards, not pace of leading pair towards finish",Negative,0.077
"slowly away, held up towards rear, pushed along over 2f out, some headway over 1f out, no impression",Negative,0.071
"mid-division, headway 8f out, went 2nd 4 out until 3f out, no impression over 1f out",Negative,0.071
"midfield, bit short of room over 2f out, switched right and ridden over 1f out, never dangerous",Negative,0.071
"rear of mid-division, dropped to 12th over 3f out, some progress over 1f out, no impression closing stages",Negative,0.071
"soon mid-division, 4th halfway, closed in 3rd over 4f out, improved to 2nd 2f out, dropped to 3rd over 1f out, one paced final 100 yards",Negative,0.071
"held up in rear, switched right and headway over 1f out, went 4th well inside final furlong, kept on",Negative,0.068
"slowly away, off the pace in last trio, headway out wide over 1f out, kept on steadily inside final furlong, improve",Negative,0.065
"off the pace in last trio, headway inside final furlong, kept on into modest 4th towards finish",Negative,0.065
"in rear, modest headway 2f out, outpaced by leading quartet final furlong, kept on",Negative,0.065
"held up towards rear, good headway between horses over 1f out, went 2nd inside final furlong, kept on towards finish, not pace to challenge",Negative,0.065
"dwelt slightly, raced towards rear, 8th halfway, 9th over 3f out, headway under 2f out, rider lost cap 1 1/2f out, effort in 4th over 1f out, kept on same pace final furlong",Negative,0.065
"in touch, 3rd halfway, dropped to 4th over 2f out, kept on same pace in moderate 4th inside final furlong",Negative,0.065
"midfield, some headway final furlong, never on terms",Negative,0.061
"steadied start, held up in rear, went moderate 5th inside final furlong, closed on 4th, never involved",Negative,0.061
"held up in rear, outpaced 3f out, well beaten final 2f",Negative,0.059
"soon towards rear, pushed along 7f out, well beaten final 4f",Negative,0.059
"slowly into stride, off the pace in last trio, never a factor",Negative,0.056
"off the pace towards rear, never a factor",Negative,0.056
"raced keenly tracking leaders, weakened inside final 2f",Negative,0.056
"in touch, niggled along in 5th 3 1/2f out, lost place and under pressure over 2f out, weakened under 2f out",Negative,0.056
"mid-division, dropped to rear and reminder after 3f, slightly detached 3f out, weakened 2f out",Negative,0.056
"mid-division, dropped to 10th and under pressure over 3f out, weakened in rear over 2f out",Negative,0.056
"in touch towards rear, pushed along and dropped to rear 6f out, weakened 3f out, pulled up over 1f out",Negative,0.056
"raced very freely, prominent, led over 1f out, headed well inside final furlong, lost 2nd towards finish",Negative,0.054
"held up towards rear of mid-division, not clear run closing over 2f out, not clear run and switched left over 1f out, led inside final furlong, headed towards finish",Negative,0.052
"raced keenly in close 3rd, went 2nd over 2f out, lost 2nd over 1f out, ridden and kept on same pace in 3rd, no chance with leading duo",Negative,0.052
"wore hood to post, took keen hold, slowly into stride, soon recovered and led, joined over 2f out, ridden and headed rounding home turn, hung left over 1f out, plugged on, lost second post",Negative,0.052
"raced in second, pressed leader halfway, narrowly led 2f out, ridden when headed inside final 110 yards, no chance with winner towards finish",Negative,0.052
"held up in mid-division inside, pushed along halfway, soon chasing leaders, badly hampered inside final 2f, no chance after, virtually pulled up over 1f out",Negative,0.049
"slowly away, never going well and always well in rear, never a factor, tailed off",Negative,0.048
"tracked leader in 2nd, closed halfway, led narrowly over 2f out, under pressure and headed 1 1/2f out, kept on final furlong, held",Negative,0.048
"led, headed 1f out, no impression on winner inside final furlong, kept on",Negative,0.047
"chased leaders out wide, pushed along halfway, ridden 2f out, weakened soon after",Negative,0.044
"taken down early wearing hood, took keen hold in behind leaders, shaken up over 2f out, soon ridden, weakened over 1f out",Negative,0.044
"chased leaders near side of group, kept on inside final furlong, took 2nd final stride, held",Negative,0.044
"close 3rd far side of group until halfway, weakened quickly",Negative,0.044
"in touch with leaders near side of group, pushed along over 2f out, weakened quickly, tailed off",Negative,0.044
"in touch, 7th halfway, headway over 1f out, 4th inside final furlong, kept on, dropped to 5th final stride",Negative,0.044
"prominent, closed in 2nd halfway, lost place 2f out, soon weakened",Negative,0.044
"broke well to lead, increased advantage before halfway, reduced lead 5f out, headed entering straight, no impression in 3rd 1 1/2f out, kept on same pace in moderate 3rd final 150 yards",Negative,0.042
"never going well and always off the pace towards rear, behind final 2f, tailed off",Negative,0.040
"slowly into stride, towards rear, ridden 5f out, some headway over 1f out, no impression",Negative,0.038
"tracked leaders inside, ridden and outpaced in 3rd over 2f out, weakening when slightly hampered over 1f out",Negative,0.038
"got head down in stalls, went left start, off the pace in last pair, no impression when hung left over 1f out",Negative,0.038
"towards rear inside, closer in mid-division 5f out, pushed along 3f out, ridden and hung left over 1f out, never threatened",Negative,0.038
"pressed leader, ridden to lead over 1f out, headed final strides",Negative,0.038
"held up in mid-division, outpaced over 2f out, no impression after",Negative,0.038
"mid-division, 6th halfway, dropped to 7th 2f out, no impression in 6th 1f out, one paced in 5th closing stages",Negative,0.038
"towards rear, 8th halfway, 6th 7f out, headway approaching straight, improved to lead over 1f out, kept on final furlong, strongly pressed close home, headed final stride",Negative,0.038
"held up in touch, 5th halfway, pushed along after 3 out, ridden in 6th before 2 out, no extra",Negative,0.038
"towards rear, 8th when pushed along 5 out, ridden after 3 out, no extra",Negative,0.038
"held up in touch, took keen hold, rapid headway to lead halfway, headed over 3f out, pushed along in 3rd 2f out, no extra",Negative,0.038
"held up in touch, 4th halfway, pushed along 4f out, ridden in 6th 2f out no extra",Negative,0.038
"led briefly, tracked leader, steadied 3rd over 8f out, went 2nd again 2f out, ridden to lead inside final furlong, always doing enough",Negative,0.036
"prominent, took keen hold, led over 1f out, headed inside final furlong, lost 2nd towards finish",Negative,0.036
"held up towards rear, driven over 2f out, kept on final furlong, never dangerous",Negative,0.035
"slowly into stride, keen in rear, ridden along over 1f out, kept on same pace inside final furlong",Negative,0.035
"raced in 3rd in centre, no chance with very easy winner and lost 3rd final strides",Negative,0.033
"reluctant loading, raced wide in mid-division, headway tracking leaders 5f out, plugged on final furlong, never going pace to get involved",Negative,0.032
"led, soon headed, 3rd halfway, 4th 7f out, progress in 3rd over 4f out, lost place and under pressure entering straight, weakened 1 1/2f out",Negative,0.032
"tracked leaders inside, pushed along over 2f out, ridden inside final 2f, weakened over 1f out",Negative,0.030
"pulled hard, soon tracking leaders inside, pushed along and lost 3rd 3f out, weakened over 2f out",Negative,0.030
"held up towards rear, ridden and good headway out wide over 1f out, ran on inside final furlong, never going pace to reach leaders",Negative,0.030
"soon outpaced in rear, never a factor",Negative,0.030
"chased leaders, ridden over 1f out, weakened inside final furlng",Negative,0.030
"held up in last but in touch, rapid headway to dispute 2f out, outpaced by leading pair final 110 yards, weakened towards finish",Negative,0.030
"disputed, a little keen, slow and headed 2nd, raced in 2nd after, pushed along in moderate 3rd after 3 out, moderate 4th 2 out, weakened",Negative,0.030
